shopid,userid
203547011,0
90360166,0
203098462,0
161519916,0
91363958,0
162578727,0
144177344,0
159394480,0
173792684,0
162556600,0
203567225,0
208818293,0
156193503,0
173470443,0
182872178,0
208829178,0
201175811,0
173793347,0
162838568,0
167104517,0
127433530,0
186791928,0
114184183,0
163124119,0
3592677,0
173697522,0
163298321,0
995539,0
203552778,0
17900571,0
74385838,0
5514171,0
163341235,0
173695097,0
195860461,0
187007109,0
76095633,0
27964265,0
210018465,0
1077284,0
175755535,0
173793737,0
203609249,0
213142326,0
199024937,0
186985242,0
102678893,0
173456104,0
203629275,0
64756412,0
80005548,0
76817083,0
203646912,0
211909264,0
131693466,0
28519376,0
209357796,0
195862383,0
162583983,0
162305324,0
186567911,0
98501854,0
161166552,0
195253460,0
173788359,0
169203343,0
178853527,0
25959613,0
173455075,0
7272171,0
163091628,0
132922809,0
162567975,0
156316824,0
203586673,0
7197700,0
155083762,0
131463051,0
173200356,0
173322144,0
173556662,0
208954290,0
202846160,0
180964247,0
173317549,0
94279148,0
162192366,0
162301093,0
171481004,0
191992839,0
162578345,0
102807464,0
168848440,0
182114148,0
173469539,0
161160925,0
190717046,0
182342783,0
186999961,0
163097760,0
173551291,0
203101527,0
60785861,0
187165896,0
163521745,0
113181909,0
201809118,0
203072737,0
112219828,0
209483440,0
191979157,0
161514789,0
163096106,0
213898575,0
136547406,0
199384180,0
199048551,0
199093378,0
162550334,0
199334515,0
45523552,0
18874944,0
211911152,0
18852277,0
114952577,0
188578159,0
203503975,0
155112174,0
127249153,0
97360647,0
195866966,0
209023770,0
188954919,0
173325091,0
163520804,0
23249176,0
84533500,0
199719771,0
2459889,0
149798605,0
187001753,0
209023898,0
202959785,0
206473361,0
182855813,0
208804483,0
161229361,0
203747882,0
187392216,0
148808980,0
191578068,0
225246,0
163538911,0
212002799,0
208799731,0
78239759,0
192755731,0
167283921,0
146017473,0
160382119,0
154418247,0
203555060,0
188408732,0
190966025,0
193457213,0
157847846,0
134388755,0
173222225,0
130989673,0
182281196,0
193506261,0
180183448,0
209308417,0
86823342,0
203608558,0
203596768,0
39157872,0
162582618,0
173548859,0
173792847,0
198893156,0
191884866,0
14333417,0
154480273,0
187150017,0
76226012,0
173786828,0
65693043,0
60253912,0
154651974,0
203591397,0
152855859,0
59895426,0
163091757,0
150271786,0
196665135,0
202962209,0
76750044,0
104447875,0
139431118,0
169949074,0
163060924,0
191985562,0
189600925,0
199335052,0
173790798,0
160288390,0
191831127,0
215435223,0
203076706,0
134388839,0
54519869,0
173462638,0
160285836,0
209269906,0
130116761,0
166032538,0
208700580,0
198682677,0
203296770,0
1322161,0
39307207,0
186676913,0
173324201,0
182856945,0
8152883,0
162821937,0
98790745,0
168705395,0
186727827,0
212039377,0
162287037,0
109809358,0
203407048,0
203640285,0
63328903,0
81397353,0
201606673,0
190690415,0
173227582,0
160405035,0
129113626,0
163298770,0
6750463,0
10644884,0
86827267,0
3599748,0
27306250,0
153129229,0
195852560,0
7086363,0
180962673,0
121740650,0
173485372,0
134972713,0
212045096,0
143098223,0
10176886,0
126624155,0
209050020,0
191971767,0
209263036,0
173825427,0
31325414,0
162284753,0
182260859,0
84209220,0
193456354,0
203305177,0
191973302,0
211106173,0
160381245,0
201556266,0
127226172,0
208959701,0
199250128,0
182892685,0
191975536,0
203640695,0
208703560,0
162586694,0
208750577,0
199366620,0
173557329,0
158569416,0
193456037,0
144977756,0
162819924,0
199524367,0
208687125,0
159532817,0
188868325,0
201780868,0
162568966,0
105385560,0
201572455,0
169962612,0
154401376,0
201573045,0
162843712,0
203581844,0
173470087,0
173318477,0
208812318,0
113386843,0
102370654,0
163141874,0
163108229,0
187035879,0
162293972,0
192001449,0
130117042,0
199262409,0
173211072,0
134129099,0
161912269,0
198148265,0
110870561,0
160327700,0
201519111,0
203578964,0
203553130,0
149448660,0
1882062,0
173485690,0
211503024,0
173299349,0
3570070,0
187108606,0
130787756,0
119362291,0
163513401,0
14871556,0
203228153,0
199381907,0
69041014,0
170136411,0
130788140,0
182262588,0
4862751,0
190995218,0
198947689,0
191738793,0
202216171,0
207597999,0
55915577,0
164695102,0
195797677,0
159531665,0
184629886,0
186651227,0
16915548,0
162300489,0
209198236,0
173322703,0
68836564,0
178257120,0
158332512,0
211972628,0
156683847,0
86371875,0
191430718,0
209348691,0
65335111,0
190785342,0
203566879,0
156051643,0
117078225,0
173455116,0
209334488,0
99783414,0
198904063,0
211060426,0
182265470,0
199336234,0
199333480,0
162189636,0
187148651,0
183462259,0
173815388,0
162268762,0
59760486,0
130838928,0
173816217,0
17483140,0
201521601,0
203572754,0
198965729,0
163340113,0
123234323,0
163346260,0
10009,0
143701643,0
175118552,0
163485391,0
173698768,0
191004370,0
182079188,0
209084118,0
161163454,0
173476026,0
173489914,0
203409570,0
203575441,0
163137650,0
203605890,0
190992212,0
173492274,0
193419312,0
101773184,0
162836360,0
193458213,0
180463529,0
191987634,0
203589581,0
3485695,0
112220112,0
162844611,0
58239499,0
199268877,0
184350148,0
173454092,0
34872941,0
173319118,0
1262816,0
203569595,0
19131303,0
203553953,0
187081614,0
47674608,0
173468551,0
717700,0
170722170,0
173550431,0
187166051,0
203234365,0
146058635,0
173292953,0
79069962,0
198831523,0
162778599,0
12293612,0
28794357,0
195870217,0
213164750,0
173492915,0
45021829,0
208682521,0
201573410,0
163124284,0
155134587,0
39983965,0
201571757,0
190948010,0
77739420,0
164768475,0
195851024,0
203170586,0
1594704,0
196186924,0
163292462,0
201521985,0
50236239,0
191523667,0
162294999,0
173825105,0
173696150,0
209083537,0
96953202,0
160361607,0
162280344,0
203553893,0
213269465,0
186786778,0
170345462,0
213138525,0
173284441,0
139578407,0
186715170,0
14579409,0
114986889,0
163501837,0
191956343,0
112846187,0
78267679,0
173324598,0
208807187,0
198166872,0
173698202,0
188598900,0
163490946,0
76674153,0
170935391,0
211921300,0
146820190,0
163149918,0
52886536,0
162525663,0
163537851,0
163138056,0
168399379,0
65217459,0
209161126,0
161141645,0
163525191,0
156679040,0
156056432,0
190757494,0
189706871,0
68855171,0
163835306,0
196677891,0
178806364,0
191962526,0
95256207,0
49073870,0
186998539,0
182816529,0
195856176,0
173487942,0
162183707,0
35869507,0
174948239,0
55941010,0
163151480,0
11288487,0
171374846,0
162293339,0
201564115,0
161173054,0
158328363,0
182853140,0
158672371,0
133304419,0
104738919,0
203573352,0
195417581,0
213249514,0
199381227,0
173325120,0
173493054,0
203655888,0
203738424,0
213546095,0
162298200,0
207632720,0
173320514,0
209428771,0
180961535,0
163123445,0
208954541,0
190968041,0
154403031,0
195374340,0
206504119,0
184345917,0
187118663,0
201540937,0
154585230,0
203591024,0
132042104,0
89777565,0
163100087,0
163149944,0
1189349,0
162025565,0
199254107,0
156479521,0
156895254,0
62653223,0
133314960,0
130788130,0
212206433,0
133335792,0
199328529,0
4367107,0
97334001,0
209212125,0
201527989,0
195869494,0
173488816,0
203746108,0
140208972,0
176120653,0
134972241,0
195291818,0
173313072,0
203602806,0
17241257,0
163337131,0
187128778,0
68442588,0
132702667,0
203576299,0
168754174,0
173470719,0
173758276,0
66363843,0
173816870,0
132458116,0
193459806,0
209164013,0
170112801,0
156419328,0
85258558,0
193411399,0
90413395,0
888041,0
57654447,0
201560530,0
5765599,0
190972384,0
64393714,0
195867726,0
53871640,0
190956056,0
169873954,0
117981736,0
203240446,0
162819029,0
201575329,0
485965,0
203533165,0
193422132,0
77564713,0
201315106,0
209025783,0
186647256,0
132156081,0
156291778,0
173468933,0
203008277,0
173694227,0
173485946,0
28540656,0
81227506,0
10180341,0
76750588,0
209202970,0
108331,0
115175218,0
162291539,0
163123006,0
203568985,0
191948484,0
208801433,0
173178832,0
173459705,0
191002262,0
161779762,0
173491760,0
191856720,0
130724068,0
163132926,0
170675665,0
162846146,0
199312752,0
61100202,0
201296081,0
55061902,0
58876652,0
132811505,0
198959780,0
203418973,0
213235823,0
139023626,0
191989008,0
202216722,0
203005203,0
173823274,0
144989483,0
199277879,0
191952190,0
132588868,0
45316151,0
155107328,0
203235316,0
163540173,0
835520,0
162557357,0
162831795,0
37185467,0
44469,0
151193527,0
205837754,0
161172937,0
191971184,0
181952348,0
73833971,0
202950200,0
111079558,0
27664540,0
190949997,0
173462522,0
162533978,0
199254612,0
146819665,0
72630864,0
213156424,0
198970273,0
168766013,0
170372053,0
203534830,0
209081322,0
11955181,0
187013611,0
173320653,0
173313201,0
199381394,0
28135794,0
79440221,0
173325367,0
208703818,0
173261912,0
160308323,0
179515710,0
504110,0
154417375,0
163541174,0
92752049,0
37112082,0
181843531,0
173471299,0
159522137,0
4147463,0
162526105,0
173170453,0
214621957,0
22357754,0
211922863,0
173469639,0
64323313,0
208682713,0
201312226,0
64149615,0
126033597,0
203646966,0
25579159,0
162584132,0
208717887,0
203608129,0
7649086,0
60468747,0
134252682,0
147434859,0
191739240,0
163343699,0
118549827,0
163298601,0
201516290,0
18140359,0
175650588,0
190691176,0
182364042,0
96731231,0
93322597,0
173548958,0
142185896,0
147137982,0
162537691,0
173172182,0
201560237,0
212062373,0
203585680,0
163096078,0
80260623,0
35723388,0
162269278,0
188100507,0
163342418,0
1039969,0
47176,0
191069813,0
201535103,0
106815137,0
61503188,0
190979801,0
182870035,0
653280,0
191403980,0
162838472,0
163342614,0
106755264,0
173487288,0
203553249,0
196404034,0
203660077,0
209472215,0
83776337,0
173486776,0
173312591,0
163113862,0
173840973,0
173321102,0
173476415,0
208692119,0
187001782,0
203736067,0
163324762,0
208689621,0
199018951,0
173697427,0
203607106,0
173790305,0
209074457,0
173459719,0
115377291,0
173325452,0
112845991,0
169170097,0
163122362,0
162562894,0
203551584,0
199319863,0
163482639,0
7409977,0
16491690,0
74686831,0
189569416,0
201331804,0
53066156,0
160371772,0
51196349,0
161999334,0
123754522,0
173557015,0
157004840,0
131699241,0
191288001,0
37581365,0
198990805,0
97045447,0
163287330,0
162265700,0
173487032,0
165661607,0
202064499,0
32205430,0
173554385,0
162839180,0
208794277,0
159790428,0
163122491,0
170113065,0
203555103,0
145016953,0
190955554,0
198805547,0
163094644,0
173312113,0
208793694,0
104593509,0
72802364,0
161160795,0
212009082,0
203544549,0
191422404,0
161937605,0
245986,0
173479869,0
35604723,0
84234556,0
203314954,0
173549855,0
160386998,0
173470020,0
165050709,0
201560424,0
203593613,0
10686840,0
140734258,0
14174611,0
186757334,0
183462157,0
25941987,0
202527402,0
203744124,0
134419202,0
191427326,0
173552358,0
197255900,0
209211024,0
163148494,0
43589306,0
163131068,0
25875186,0
156420793,0
163477207,0
201557737,0
182329306,0
182860455,0
203735672,0
3096318,0
161167103,0
209026870,0
207435583,0
183691837,0
69909047,0
163137457,0
191263150,0
201562387,0
208816081,0
161147335,0
156049148,0
207634136,0
182264315,0
203725644,0
79043356,0
2251540,0
173314765,0
189569740,0
193456802,0
191279753,0
178188929,0
163345428,0
173474367,0
118946304,0
182852697,0
135010780,0
191167365,0
150008257,0
79484032,0
35854780,0
162819223,0
173492662,0
182871254,0
203403689,0
173485311,0
127506796,0
203446612,0
163107141,0
203533615,0
61360982,0
203568025,0
163505795,0
173318798,0
201559598,0
163726871,0
178525661,0
193418677,0
145273356,0
208697877,0
114901554,0
182863255,0
203588170,0
22703506,0
173492851,0
199845235,0
182869268,0
43445063,0
15566063,0
533723,0
163357899,0
163097802,0
1418347,0
213553864,0
173302867,0
72567862,0
156183295,0
191712246,0
164203502,0
160441307,0
186763495,0
191987698,0
1819043,0
181055822,0
793453,0
184623480,0
1869964,0
173826193,0
165788011,0
162549911,0
203549025,0
190965920,0
201326940,0
135053636,0
119337282,0
203608263,0
49746238,0
161954107,0
11509993,0
760046,0
187171036,0
198977753,0
186710211,0
201597209,0
201603354,0
4456733,0
130789546,0
194885930,0
201175339,0
186978430,0
173815899,0
173695057,0
203595849,0
117268529,0
205830859,0
203588620,0
90349135,0
133436382,0
162192263,0
28679855,0
134391496,0
163313378,0
193421047,0
119335745,0
112458531,0
196676349,0
173696848,0
187136563,0
16617519,0
173462022,0
199249813,0
163322335,0
209480145,0
211926955,0
186736567,0
173694935,0
203569114,0
191594483,0
59447294,0
187219973,0
173318153,0
110379092,0
119783781,0
203587596,0
80184557,0
182856792,0
155284341,0
203742016,0
23790395,0
180120278,0
100446925,0
161172146,0
183691910,0
205876400,0
111331970,0
191963775,0
173792486,0
156890403,0
10763290,0
37763676,0
1329746,0
203660654,0
187121018,0
163512891,0
162555281,0
163498498,0
173456842,0
186718712,0
173491701,0
115716589,0
190079447,0
173462599,0
155280247,0
160368571,0
173694352,0
129113880,0
191967675,0
173459203,0
173461959,0
168840914,0
203726536,0
187172443,0
89775584,0
196638165,0
199383638,0
213447299,0
71007668,0
173456652,0
203086720,0
182262462,0
173470981,0
143596728,0
7507082,0
71210121,0
162554641,0
199374311,0
153664460,0
161971058,0
163357577,0
203547553,0
162585536,0
170564623,0
173231605,0
205823950,0
209169449,0
87483649,0
186763043,0
75333428,0
203752701,0
746673,0
163129279,0
246949,0
131181672,0
165784552,0
47115,0
186647517,0
190689322,0
209029165,0
11466819,0
170373226,0
173462279,0
178317441,0
51757797,0
163090574,0
173555860,0
191541899,0
129925324,0
161640658,0
156680837,0
10621150,0
161171701,0
359026,0
173460740,0
208811291,0
187393329,0
162524646,0
87193491,0
97169288,0
196677500,0
177485,0
85725020,0
9217865,0
173317512,0
64505235,0
203554212,0
161664772,0
75473009,0
174161332,0
74387132,0
160300708,0
211922478,0
187104836,0
175779480,0
206134902,0
201559658,0
208846218,0
173462919,0
191993199,0
173323917,0
199313901,0
201598623,0
190963360,0
161167611,0
196665600,0
162298450,0
162577675,0
170284822,0
193455776,0
205866612,0
201178731,0
133303389,0
199253591,0
127200833,0
161969714,0
151133727,0
203754685,0
76693019,0
203594959,0
162301196,0
173471335,0
16813344,0
186756393,0
182895876,0
191962367,0
163339479,0
187161959,0
157605063,0
179817637,0
150009218,0
86826055,0
182863316,0
133294719,0
53972781,0
187023339,0
161503296,0
130119922,0
163906045,0
162267613,0
201493209,0
155124157,0
143598009,0
191267276,0
173461895,0
213143895,0
209068313,0
203596041,0
160385653,0
173486714,0
203739335,0
1277997,0
149215430,0
76755131,0
187425504,0
161710828,0
25889533,0
173325067,0
191522960,0
173822742,0
187011183,0
209285938,0
69847140,0
203078475,0
130168848,0
186713974,0
2735969,0
16678431,0
154528749,0
199328652,0
173462410,0
4970716,0
147897159,0
162306883,0
173456135,0
155998508,0
191672625,0
173286448,0
129178291,0
191938879,0
192923998,0
160318104,0
203579751,0
199371413,0
112546189,0
87219518,0
161665674,0
173322673,0
104593022,0
190548438,0
199369187,0
182888946,0
203551257,0
198978082,0
158626345,0
133352457,0
160382007,0
193413199,0
187031325,0
169213423,0
159798892,0
208817775,0
191948236,0
203753094,0
168926869,0
173315522,0
182861537,0
173455088,0
155135413,0
182261508,0
173788585,0
173823788,0
191580238,0
61441376,0
191429967,0
86628252,0
162287535,0
29930822,0
173217732,0
162191356,0
203612157,0
165750004,0
163100720,0
163092532,0
87522495,0
203735624,0
173525545,0
161972640,0
212207119,0
3010290,0
173475503,0
87829666,0
173821102,0
21806680,0
163519684,0
173491348,0
186805482,0
173555272,0
203089147,0
163298872,0
56155452,0
182263276,0
834608,0
155278820,0
151217483,0
173786771,0
11722,0
180700559,0
173323697,0
203408823,0
211090872,0
203421105,0
193611247,0
101629336,0
162188798,0
96462551,0
68167499,0
191986312,0
187001085,0
173470094,0
12409211,0
182582722,0
163336877,0
225459,0
169861420,0
173492942,0
158569173,0
28803360,0
199377176,0
134314239,0
115712787,0
199340262,0
25547805,0
190716051,0
155109513,0
82403452,0
147134579,0
24562558,0
186750845,0
162569140,0
81919856,0
199321443,0
151145454,0
182625267,0
191403869,0
48969280,0
173553238,0
173471121,0
190961258,0
173699999,0
153746662,0
163154071,0
162301708,0
202978167,0
187111621,0
203717470,0
163494662,0
173793965,0
9730345,0
211083578,0
203661650,0
155083114,0
35121836,0
198982049,0
158337447,0
209336982,0
137908827,0
48986569,0
25477705,0
173312576,0
168364551,0
77275701,0
208835188,0
173695517,0
190990872,0
161172627,0
192142250,0
81730482,0
203716200,0
43552564,0
191405634,0
129916526,0
203660834,0
187041297,0
162537126,0
183256749,0
40632026,0
156796353,0
162815322,0
181452102,0
173317442,0
155112715,0
203611402,0
160389197,0
163506041,0
199257308,0
127677655,0
190983316,0
182625413,0
173326258,0
173488067,0
173313088,0
88056869,0
191741982,0
213840911,0
186825734,0
203209393,0
187091464,0
173490894,0
182865817,0
201533492,0
160405538,0
203571225,0
203819024,0
203603977,0
209206561,0
162274597,0
195850205,0
165211451,0
162843967,0
186664920,0
169583954,0
201241968,0
187122894,0
74878849,0
191594303,0
76668317,0
162534820,0
203718057,0
122043873,0
98479877,0
198993628,0
201596627,0
203409064,0
163495559,0
201180702,0
161181759,0
211506380,0
187085319,0
173794266,0
66407807,0
195381752,0
173791965,0
191963637,0
79557103,0
162552282,0
27538208,0
173486519,0
172394880,0
134314366,0
162546606,0
73847051,0
69824767,0
209266804,0
203078641,0
11897879,0
195852510,0
191588540,0
209144911,0
158068911,0
186998909,0
208750712,0
163152263,0
109715,0
76649620,0
203545757,0
187196971,0
66551368,0
160407126,0
201237274,0
162285767,0
208687267,0
187195557,0
173475887,0
193413158,0
63459619,0
186677542,0
195856349,0
9756981,0
163108823,0
87265627,0
52928861,0
10928026,0
211105643,0
163336004,0
133288339,0
173791698,0
153575206,0
122556907,0
110493426,0
119369440,0
163091003,0
2715741,0
173476424,0
193418919,0
201536079,0
15450705,0
118841477,0
193501405,0
187099252,0
173312479,0
187022073,0
173312735,0
173278888,0
145243823,0
193499740,0
162186992,0
162837080,0
200879885,0
208248603,0
163312176,0
872932,0
173324094,0
161219022,0
162824414,0
209278850,0
195848643,0
